ID_pieza,Nombre,Color,Precio,ID_categoría
piezEdu373VeCos,Esmaltes de uñas,Verde,14.64,cateCosm281
piezEdu131NaCos,Esmaltes de uñas,Naranja,14.64,cateCosm281
piezEdu372MoCos,Esmaltes de uñas,Morado,14.64,cateCosm281
piezEdu467NgCos,Esmaltes de uñas,Negro,14.64,cateCosm281
piezEdu707BlCos,Esmaltes de uñas,Blanco,14.64,cateCosm281
piezEdu237RsCos,Esmaltes de uñas,Rosa,14.64,cateCosm281
piezEdu419MrCos,Esmaltes de uñas,Marrón,14.64,cateCosm281
piezBdm512RjCos,Brochas de maquillaje,Rojo,3.22,cateCosm281
piezBdm384AzCos,Brochas de maquillaje,Azul,3.22,cateCosm281
piezBdm841AmCos,Brochas de maquillaje,Amarillo,3.22,cateCosm281
piezBdm401VeCos,Brochas de maquillaje,Verde,3.22,cateCosm281
piezBdm535NaCos,Brochas de maquillaje,Naranja,3.22,cateCosm281
piezBdm880MoCos,Brochas de maquillaje,Morado,3.22,cateCosm281
piezBdm043NgCos,Brochas de maquillaje,Negro,3.22,cateCosm281
piezBdm874BlCos,Brochas de maquillaje,Blanco,3.22,cateCosm281
piezBdm640RsCos,Brochas de maquillaje,Rosa,3.22,cateCosm281
piezBdm680MrCos,Brochas de maquillaje,Marrón,3.22,cateCosm281
piezAce972RjCos,Aceites esenciales,Rojo,11.65,cateCosm281
piezAce355AzCos,Aceites esenciales,Azul,11.65,cateCosm281
piezAce832AmCos,Aceites esenciales,Amarillo,11.65,cateCosm281
piezAce122VeCos,Aceites esenciales,Verde,11.65,cateCosm281
piezAce679NaCos,Aceites esenciales,Naranja,11.65,cateCosm281
piezAce415MoCos,Aceites esenciales,Morado,11.65,cateCosm281
piezAce188NgCos,Aceites esenciales,Negro,11.65,cateCosm281
piezAce938BlCos,Aceites esenciales,Blanco,11.65,cateCosm281
piezAce442RsCos,Aceites esenciales,Rosa,11.65,cateCosm281
piezAce043MrCos,Aceites esenciales,Marrón,11.65,cateCosm281
piezMaf963RjCos,Mascarillas faciales,Rojo,4.51,cateCosm281
piezMaf297AzCos,Mascarillas faciales,Azul,4.51,cateCosm281
piezMaf157AmCos,Mascarillas faciales,Amarillo,4.51,cateCosm281
piezMaf086VeCos,Mascarillas faciales,Verde,4.51,cateCosm281
piezMaf497NaCos,Mascarillas faciales,Naranja,4.51,cateCosm281
piezMaf091MoCos,Mascarillas faciales,Morado,4.51,cateCosm281
piezMaf586NgCos,Mascarillas faciales,Negro,4.51,cateCosm281
piezMaf189BlCos,Mascarillas faciales,Blanco,4.51,cateCosm281
piezMaf300RsCos,Mascarillas faciales,Rosa,4.51,cateCosm281
piezMaf291MrCos,Mascarillas faciales,Marrón,4.51,cateCosm281
piezLoc719RjCos,Lociones corporales,Rojo,13.29,cateCosm281
piezLoc423AzCos,Lociones corporales,Azul,13.29,cateCosm281
piezLoc892AmCos,Lociones corporales,Amarillo,13.29,cateCosm281
piezLoc364VeCos,Lociones corporales,Verde,13.29,cateCosm281
piezLoc694NaCos,Lociones corporales,Naranja,13.29,cateCosm281
piezLoc707MoCos,Lociones corporales,Morado,13.29,cateCosm281
piezLoc592NgCos,Lociones corporales,Negro,13.29,cateCosm281
piezLoc917BlCos,Lociones corporales,Blanco,13.29,cateCosm281
piezLoc263RsCos,Lociones corporales,Rosa,13.29,cateCosm281
piezLoc310MrCos,Lociones corporales,Marrón,13.29,cateCosm281
piezSof024RjMob,Sofás,Rojo,230.92,cateMobi919
piezSof110AzMob,Sofás,Azul,230.92,cateMobi919
piezSof304AmMob,Sofás,Amarillo,230.92,cateMobi919
piezSof730VeMob,Sofás,Verde,230.92,cateMobi919
piezSof935NaMob,Sofás,Naranja,230.92,cateMobi919
piezSof015MoMob,Sofás,Morado,230.92,cateMobi919
piezSof240NgMob,Sofás,Negro,230.92,cateMobi919
piezSof937BlMob,Sofás,Blanco,230.92,cateMobi919
piezSof795RsMob,Sofás,Rosa,230.92,cateMobi919
piezSof841MrMob,Sofás,Marrón,230.92,cateMobi919
piezMes180RjMob,Mesas,Rojo,303.43,cateMobi919
piezMes741AzMob,Mesas,Azul,303.43,cateMobi919
piezMes334AmMob,Mesas,Amarillo,303.43,cateMobi919
piezMes399VeMob,Mesas,Verde,303.43,cateMobi919
piezMes810NaMob,Mesas,Naranja,303.43,cateMobi919
piezMes343MoMob,Mesas,Morado,303.43,cateMobi919
piezMes011NgMob,Mesas,Negro,303.43,cateMobi919
piezMes797BlMob,Mesas,Blanco,303.43,cateMobi919
piezMes232RsMob,Mesas,Rosa,303.43,cateMobi919
piezMes846MrMob,Mesas,Marrón,303.43,cateMobi919
piezSil620RjMob,Sillas,Rojo,278.04,cateMobi919
piezSil762AzMob,Sillas,Azul,278.04,cateMobi919
piezSil715AmMob,Sillas,Amarillo,278.04,cateMobi919
piezSil199VeMob,Sillas,Verde,278.04,cateMobi919
piezSil384NaMob,Sillas,Naranja,278.04,cateMobi919
piezSil116MoMob,Sillas,Morado,278.04,cateMobi919
piezSil129NgMob,Sillas,Negro,278.04,cateMobi919
piezSil845BlMob,Sillas,Blanco,278.04,cateMobi919
piezSil003RsMob,Sillas,Rosa,278.04,cateMobi919
piezSil934MrMob,Sillas,Marrón,278.04,cateMobi919
piezArm033RjMob,Armarios,Rojo,86.03,cateMobi919
piezArm403AzMob,Armarios,Azul,86.03,cateMobi919
piezArm265AmMob,Armarios,Amarillo,86.03,cateMobi919
piezArm985VeMob,Armarios,Verde,86.03,cateMobi919
piezArm549NaMob,Armarios,Naranja,86.03,cateMobi919
piezArm676MoMob,Armarios,Morado,86.03,cateMobi919
piezArm859NgMob,Armarios,Negro,86.03,cateMobi919
piezArm443BlMob,Armarios,Blanco,86.03,cateMobi919
piezArm064RsMob,Armarios,Rosa,86.03,cateMobi919
piezArm466MrMob,Armarios,Marrón,86.03,cateMobi919
piezCam036RjMob,Camas,Rojo,103.02,cateMobi919
piezCam200AzMob,Camas,Azul,103.02,cateMobi919
piezCam538AmMob,Camas,Amarillo,103.02,cateMobi919
piezCam629VeMob,Camas,Verde,103.02,cateMobi919
piezCam574NaMob,Camas,Naranja,103.02,cateMobi919
piezCam361MoMob,Camas,Morado,103.02,cateMobi919
piezCam074NgMob,Camas,Negro,103.02,cateMobi919
piezCam640BlMob,Camas,Blanco,103.02,cateMobi919
piezCam956RsMob,Camas,Rosa,103.02,cateMobi919
piezCam629MrMob,Camas,Marrón,103.02,cateMobi919
piezEst528RjMob,Estanterías,Rojo,61.02,cateMobi919
piezEst848AzMob,Estanterías,Azul,61.02,cateMobi919
piezEst259AmMob,Estanterías,Amarillo,61.02,cateMobi919
piezEst678VeMob,Estanterías,Verde,61.02,cateMobi919
piezEst714NaMob,Estanterías,Naranja,61.02,cateMobi919
piezEst453MoMob,Estanterías,Morado,61.02,cateMobi919
piezEst655NgMob,Estanterías,Negro,61.02,cateMobi919
piezEst667BlMob,Estanterías,Blanco,61.02,cateMobi919
piezEst322RsMob,Estanterías,Rosa,61.02,cateMobi919
piezEst172MrMob,Estanterías,Marrón,61.02,cateMobi919
piezEsc504RjMob,Escritorios,Rojo,55.04,cateMobi919
piezEsc848AzMob,Escritorios,Azul,55.04,cateMobi919
piezEsc057AmMob,Escritorios,Amarillo,55.04,cateMobi919
piezEsc675VeMob,Escritorios,Verde,55.04,cateMobi919
piezEsc709NaMob,Escritorios,Naranja,55.04,cateMobi919
piezEsc488MoMob,Escritorios,Morado,55.04,cateMobi919
piezEsc524NgMob,Escritorios,Negro,55.04,cateMobi919
piezEsc208BlMob,Escritorios,Blanco,55.04,cateMobi919
piezEsc261RsMob,Escritorios,Rosa,55.04,cateMobi919
piezEsc300MrMob,Escritorios,Marrón,55.04,cateMobi919
piezLám243RjMob,Lámparas,Rojo,267.71,cateMobi919
piezLám008AzMob,Lámparas,Azul,267.71,cateMobi919
piezLám314AmMob,Lámparas,Amarillo,267.71,cateMobi919
piezLám022VeMob,Lámparas,Verde,267.71,cateMobi919
piezLám371NaMob,Lámparas,Naranja,267.71,cateMobi919
piezLám905MoMob,Lámparas,Morado,267.71,cateMobi919
piezLám368NgMob,Lámparas,Negro,267.71,cateMobi919
piezLám289BlMob,Lámparas,Blanco,267.71,cateMobi919
piezLám116RsMob,Lámparas,Rosa,267.71,cateMobi919
piezLám288MrMob,Lámparas,Marrón,267.71,cateMobi919
piezMdn246RjMob,Mesitas de noche,Rojo,94.96,cateMobi919
piezMdn163AzMob,Mesitas de noche,Azul,94.96,cateMobi919
piezMdn940AmMob,Mesitas de noche,Amarillo,94.96,cateMobi919
piezMdn658VeMob,Mesitas de noche,Verde,94.96,cateMobi919
piezMdn020NaMob,Mesitas de noche,Naranja,94.96,cateMobi919
piezMdn896MoMob,Mesitas de noche,Morado,94.96,cateMobi919
piezMdn190NgMob,Mesitas de noche,Negro,94.96,cateMobi919
piezMdn821BlMob,Mesitas de noche,Blanco,94.96,cateMobi919
piezMdn754RsMob,Mesitas de noche,Rosa,94.96,cateMobi919
piezMdn335MrMob,Mesitas de noche,Marrón,94.96,cateMobi919
piezSil711RjMob,Sillones,Rojo,82.22,cateMobi919
piezSil746AzMob,Sillones,Azul,82.22,cateMobi919
piezSil857AmMob,Sillones,Amarillo,82.22,cateMobi919
piezSil613VeMob,Sillones,Verde,82.22,cateMobi919
piezSil726NaMob,Sillones,Naranja,82.22,cateMobi919
piezSil924MoMob,Sillones,Morado,82.22,cateMobi919
piezSil700NgMob,Sillones,Negro,82.22,cateMobi919
piezSil482BlMob,Sillones,Blanco,82.22,cateMobi919
piezSil412RsMob,Sillones,Rosa,82.22,cateMobi919
piezSil259MrMob,Sillones,Marrón,82.22,cateMobi919
piezFru588RjAli,Frutas,Rojo,3.45,cateAlim580
piezFru238AzAli,Frutas,Azul,3.45,cateAlim580
piezFru297AmAli,Frutas,Amarillo,3.45,cateAlim580
piezFru021VeAli,Frutas,Verde,3.45,cateAlim580
piezFru914NaAli,Frutas,Naranja,3.45,cateAlim580
piezFru058MoAli,Frutas,Morado,3.45,cateAlim580
piezFru869NgAli,Frutas,Negro,3.45,cateAlim580
piezFru551BlAli,Frutas,Blanco,3.45,cateAlim580
piezFru294RsAli,Frutas,Rosa,3.45,cateAlim580
piezFru957MrAli,Frutas,Marrón,3.45,cateAlim580
piezVer650RjAli,Verduras,Rojo,0.6,cateAlim580
piezVer273AzAli,Verduras,Azul,0.6,cateAlim580
piezVer320AmAli,Verduras,Amarillo,0.6,cateAlim580
piezVer690VeAli,Verduras,Verde,0.6,cateAlim580
piezVer425NaAli,Verduras,Naranja,0.6,cateAlim580
piezVer180MoAli,Verduras,Morado,0.6,cateAlim580
piezVer201NgAli,Verduras,Negro,0.6,cateAlim580
piezVer226BlAli,Verduras,Blanco,0.6,cateAlim580
piezVer738RsAli,Verduras,Rosa,0.6,cateAlim580
piezVer109MrAli,Verduras,Marrón,0.6,cateAlim580
piezCar329RjAli,Carnes,Rojo,2.28,cateAlim580
piezCar734AzAli,Carnes,Azul,2.28,cateAlim580
piezCar269AmAli,Carnes,Amarillo,2.28,cateAlim580
piezCar560VeAli,Carnes,Verde,2.28,cateAlim580
piezCar923NaAli,Carnes,Naranja,2.28,cateAlim580
piezCar829MoAli,Carnes,Morado,2.28,cateAlim580
piezCar379NgAli,Carnes,Negro,2.28,cateAlim580
piezCar549BlAli,Carnes,Blanco,2.28,cateAlim580
piezCar910RsAli,Carnes,Rosa,2.28,cateAlim580
piezCar718MrAli,Carnes,Marrón,2.28,cateAlim580
piezPes313RjAli,Pescados,Rojo,3.61,cateAlim580
piezPes132AzAli,Pescados,Azul,3.61,cateAlim580
piezPes411AmAli,Pescados,Amarillo,3.61,cateAlim580
piezPes867VeAli,Pescados,Verde,3.61,cateAlim580
piezPes568NaAli,Pescados,Naranja,3.61,cateAlim580
piezPes022MoAli,Pescados,Morado,3.61,cateAlim580
piezPes368NgAli,Pescados,Negro,3.61,cateAlim580
piezPes897BlAli,Pescados,Blanco,3.61,cateAlim580
piezPes721RsAli,Pescados,Rosa,3.61,cateAlim580
piezPes013MrAli,Pescados,Marrón,3.61,cateAlim580
piezPre981RjAli,Productos enlatados,Rojo,2.19,cateAlim580
piezPre627AzAli,Productos enlatados,Azul,2.19,cateAlim580
piezPre652AmAli,Productos enlatados,Amarillo,2.19,cateAlim580
piezPre951VeAli,Productos enlatados,Verde,2.19,cateAlim580
piezPre964NaAli,Productos enlatados,Naranja,2.19,cateAlim580
piezPre878MoAli,Productos enlatados,Morado,2.19,cateAlim580
piezPre340NgAli,Productos enlatados,Negro,2.19,cateAlim580
piezPre925BlAli,Productos enlatados,Blanco,2.19,cateAlim580
piezPre048RsAli,Productos enlatados,Rosa,2.19,cateAlim580
piezPre727MrAli,Productos enlatados,Marrón,2.19,cateAlim580
piezLác024RjAli,Lácteos,Rojo,3.72,cateAlim580
piezLác222AzAli,Lácteos,Azul,3.72,cateAlim580
piezLác377AmAli,Lácteos,Amarillo,3.72,cateAlim580
piezLác149VeAli,Lácteos,Verde,3.72,cateAlim580
piezLác660NaAli,Lácteos,Naranja,3.72,cateAlim580
piezLác300MoAli,Lácteos,Morado,3.72,cateAlim580
piezLác659NgAli,Lácteos,Negro,3.72,cateAlim580
piezLác605BlAli,Lácteos,Blanco,3.72,cateAlim580
piezLác001RsAli,Lácteos,Rosa,3.72,cateAlim580
piezLác568MrAli,Lácteos,Marrón,3.72,cateAlim580
piezPaf067RjAli,Pan fresco,Rojo,4.4,cateAlim580
piezPaf177AzAli,Pan fresco,Azul,4.4,cateAlim580
piezPaf257AmAli,Pan fresco,Amarillo,4.4,cateAlim580
piezPaf279VeAli,Pan fresco,Verde,4.4,cateAlim580
piezPaf077NaAli,Pan fresco,Naranja,4.4,cateAlim580
piezPaf508MoAli,Pan fresco,Morado,4.4,cateAlim580
piezPaf838NgAli,Pan fresco,Negro,4.4,cateAlim580
piezPaf653BlAli,Pan fresco,Blanco,4.4,cateAlim580
piezPaf227RsAli,Pan fresco,Rosa,4.4,cateAlim580
piezPaf651MrAli,Pan fresco,Marrón,4.4,cateAlim580
piezBeb117RjAli,Bebidas,Rojo,4.92,cateAlim580
piezBeb472AzAli,Bebidas,Azul,4.92,cateAlim580
piezBeb978AmAli,Bebidas,Amarillo,4.92,cateAlim580
piezBeb945VeAli,Bebidas,Verde,4.92,cateAlim580
piezBeb678NaAli,Bebidas,Naranja,4.92,cateAlim580
piezBeb807MoAli,Bebidas,Morado,4.92,cateAlim580
piezBeb202NgAli,Bebidas,Negro,4.92,cateAlim580
piezBeb495BlAli,Bebidas,Blanco,4.92,cateAlim580
piezBeb046RsAli,Bebidas,Rosa,4.92,cateAlim580
piezBeb406MrAli,Bebidas,Marrón,4.92,cateAlim580
piezSna965RjAli,Snacks,Rojo,4.32,cateAlim580
piezSna318AzAli,Snacks,Azul,4.32,cateAlim580
piezSna035AmAli,Snacks,Amarillo,4.32,cateAlim580
piezSna022VeAli,Snacks,Verde,4.32,cateAlim580
piezSna925NaAli,Snacks,Naranja,4.32,cateAlim580
piezSna797MoAli,Snacks,Morado,4.32,cateAlim580
piezSna058NgAli,Snacks,Negro,4.32,cateAlim580
piezSna269BlAli,Snacks,Blanco,4.32,cateAlim580
piezSna139RsAli,Snacks,Rosa,4.32,cateAlim580
piezSna504MrAli,Snacks,Marrón,4.32,cateAlim580
piezDul841RjAli,Dulces,Rojo,1.77,cateAlim580
piezDul290AzAli,Dulces,Azul,1.77,cateAlim580
piezDul288AmAli,Dulces,Amarillo,1.77,cateAlim580
piezDul231VeAli,Dulces,Verde,1.77,cateAlim580
piezDul354NaAli,Dulces,Naranja,1.77,cateAlim580
piezDul084MoAli,Dulces,Morado,1.77,cateAlim580
piezDul074NgAli,Dulces,Negro,1.77,cateAlim580
piezDul406BlAli,Dulces,Blanco,1.77,cateAlim580
piezDul196RsAli,Dulces,Rosa,1.77,cateAlim580
piezDul617MrAli,Dulces,Marrón,1.77,cateAlim580
piezPor159RjInf,Portátiles,Rojo,91.94,cateInfo300
piezPor248AzInf,Portátiles,Azul,91.94,cateInfo300
piezPor060AmInf,Portátiles,Amarillo,91.94,cateInfo300
piezPor259VeInf,Portátiles,Verde,91.94,cateInfo300
piezPor920NaInf,Portátiles,Naranja,91.94,cateInfo300
piezPor964MoInf,Portátiles,Morado,91.94,cateInfo300
piezPor089NgInf,Portátiles,Negro,91.94,cateInfo300
piezPor076BlInf,Portátiles,Blanco,91.94,cateInfo300
piezPor562RsInf,Portátiles,Rosa,91.94,cateInfo300
piezPor533MrInf,Portátiles,Marrón,91.94,cateInfo300
piezImp228RjInf,Impresoras,Rojo,183.63,cateInfo300
piezImp589AzInf,Impresoras,Azul,183.63,cateInfo300
piezImp507AmInf,Impresoras,Amarillo,183.63,cateInfo300
piezImp108VeInf,Impresoras,Verde,183.63,cateInfo300
piezImp006NaInf,Impresoras,Naranja,183.63,cateInfo300
piezImp509MoInf,Impresoras,Morado,183.63,cateInfo300
piezImp872NgInf,Impresoras,Negro,183.63,cateInfo300
piezImp755BlInf,Impresoras,Blanco,183.63,cateInfo300
piezImp314RsInf,Impresoras,Rosa,183.63,cateInfo300
piezImp511MrInf,Impresoras,Marrón,183.63,cateInfo300
piezGaR126RjInf,Gafas RV,Rojo,165.38,cateInfo300
piezGaR182AzInf,Gafas RV,Azul,165.38,cateInfo300
piezGaR043AmInf,Gafas RV,Amarillo,165.38,cateInfo300
piezGaR279VeInf,Gafas RV,Verde,165.38,cateInfo300
piezGaR098NaInf,Gafas RV,Naranja,165.38,cateInfo300
piezGaR666MoInf,Gafas RV,Morado,165.38,cateInfo300
piezGaR962NgInf,Gafas RV,Negro,165.38,cateInfo300
piezGaR290BlInf,Gafas RV,Blanco,165.38,cateInfo300
piezGaR786RsInf,Gafas RV,Rosa,165.38,cateInfo300
piezGaR252MrInf,Gafas RV,Marrón,165.38,cateInfo300
piezPCs040RjInf,PCs,Rojo,125.28,cateInfo300
piezPCs977AzInf,PCs,Azul,125.28,cateInfo300
piezPCs880AmInf,PCs,Amarillo,125.28,cateInfo300
piezPCs549VeInf,PCs,Verde,125.28,cateInfo300
piezPCs061NaInf,PCs,Naranja,125.28,cateInfo300
piezPCs801MoInf,PCs,Morado,125.28,cateInfo300
piezPCs567NgInf,PCs,Negro,125.28,cateInfo300
piezPCs987BlInf,PCs,Blanco,125.28,cateInfo300
piezPCs542RsInf,PCs,Rosa,125.28,cateInfo300
piezPCs588MrInf,PCs,Marrón,125.28,cateInfo300
piezCom508RjInf,Componentes,Rojo,131.38,cateInfo300
piezCom882AzInf,Componentes,Azul,131.38,cateInfo300
piezCom647AmInf,Componentes,Amarillo,131.38,cateInfo300
piezCom972VeInf,Componentes,Verde,131.38,cateInfo300
piezCom479NaInf,Componentes,Naranja,131.38,cateInfo300
piezCom666MoInf,Componentes,Morado,131.38,cateInfo300
piezCom857NgInf,Componentes,Negro,131.38,cateInfo300
piezCom421BlInf,Componentes,Blanco,131.38,cateInfo300
piezCom409RsInf,Componentes,Rosa,131.38,cateInfo300
piezCom626MrInf,Componentes,Marrón,131.38,cateInfo300
piezMon012RjInf,Monitores,Rojo,108.9,cateInfo300
piezMon096AzInf,Monitores,Azul,108.9,cateInfo300
piezMon555AmInf,Monitores,Amarillo,108.9,cateInfo300
piezMon154VeInf,Monitores,Verde,108.9,cateInfo300
piezMon180NaInf,Monitores,Naranja,108.9,cateInfo300
piezMon723MoInf,Monitores,Morado,108.9,cateInfo300
piezMon840NgInf,Monitores,Negro,108.9,cateInfo300
piezMon598BlInf,Monitores,Blanco,108.9,cateInfo300
piezMon356RsInf,Monitores,Rosa,108.9,cateInfo300
piezMon541MrInf,Monitores,Marrón,108.9,cateInfo300
piezTec417RjInf,Teclados,Rojo,134.97,cateInfo300
piezTec835AzInf,Teclados,Azul,134.97,cateInfo300
piezTec361AmInf,Teclados,Amarillo,134.97,cateInfo300
piezTec643VeInf,Teclados,Verde,134.97,cateInfo300
piezTec983NaInf,Teclados,Naranja,134.97,cateInfo300
piezTec864MoInf,Teclados,Morado,134.97,cateInfo300
piezTec572NgInf,Teclados,Negro,134.97,cateInfo300
piezTec577BlInf,Teclados,Blanco,134.97,cateInfo300
piezTec326RsInf,Teclados,Rosa,134.97,cateInfo300
piezTec749MrInf,Teclados,Marrón,134.97,cateInfo300
piezRat622RjInf,Ratones,Rojo,183.71,cateInfo300
piezRat855AzInf,Ratones,Azul,183.71,cateInfo300
piezRat523AmInf,Ratones,Amarillo,183.71,cateInfo300
piezRat782VeInf,Ratones,Verde,183.71,cateInfo300
piezRat653NaInf,Ratones,Naranja,183.71,cateInfo300
piezRat111MoInf,Ratones,Morado,183.71,cateInfo300
piezRat570NgInf,Ratones,Negro,183.71,cateInfo300
piezRat354BlInf,Ratones,Blanco,183.71,cateInfo300
piezRat700RsInf,Ratones,Rosa,183.71,cateInfo300
piezRat665MrInf,Ratones,Marrón,183.71,cateInfo300
piezAur270RjInf,Auriculares,Rojo,62.54,cateInfo300
piezAur233AzInf,Auriculares,Azul,62.54,cateInfo300
piezAur001AmInf,Auriculares,Amarillo,62.54,cateInfo300
piezAur066VeInf,Auriculares,Verde,62.54,cateInfo300
piezAur571NaInf,Auriculares,Naranja,62.54,cateInfo300
piezAur454MoInf,Auriculares,Morado,62.54,cateInfo300
piezAur113NgInf,Auriculares,Negro,62.54,cateInfo300
piezAur416BlInf,Auriculares,Blanco,62.54,cateInfo300
piezAur032RsInf,Auriculares,Rosa,62.54,cateInfo300
piezAur206MrInf,Auriculares,Marrón,62.54,cateInfo300
piezCab954RjInf,Cables,Rojo,32.23,cateInfo300
piezCab562AzInf,Cables,Azul,32.23,cateInfo300
piezCab490AmInf,Cables,Amarillo,32.23,cateInfo300
piezCab538VeInf,Cables,Verde,32.23,cateInfo300
piezCab242NaInf,Cables,Naranja,32.23,cateInfo300
piezCab390MoInf,Cables,Morado,32.23,cateInfo300
piezCab239NgInf,Cables,Negro,32.23,cateInfo300
piezCab580BlInf,Cables,Blanco,32.23,cateInfo300
piezCab626RsInf,Cables,Rosa,32.23,cateInfo300
piezCab279MrInf,Cables,Marrón,32.23,cateInfo300
